OR,Odorant,min_activating_conc,logFC,PValue,FDR
102_1,Cedryl acetate,1e3,2.73529779,8.375479e-46,1.85106461379e-41
112_1,Benzaldehyde,1e3,1.603508867,3.868419e-08,8.4900191793e-4
112_1,galaxolide,100,2.0350854871,2.423772e-13,5.3400544704e-9
119_1,Axe (10 uM),1e3,2.36692312,1.123734e-16,2.47783347e-12
119_1,Furfuryl methyl disulfide,1e3,1.67968814,5.198635e-08,0.0011406844917
119_1,n-Decyl acetate,100,2.311982612,8.444358e-16,1.86164316468e-11
120_1,Cedryl acetate,1e3,1.68409091,3.926819e-11,8.6397871638e-7
120_1,Lyral,1e3,1.384138837,7.244659e-08,0.00158933329142
120_1,Nonanethiol,1e3,1.470901771,7.882193e-09,1.7309295828e-4
13_1,Benzaldehyde,1e3,1.248083164,6.486209e-08,0.00142313911669
13_1,Cyclobutanecarboxylic acid,1e3,1.50475275,1.991239e-11,4.3821196673e-7
13_1,Pentanoic Acid,1e3,1.240087131,8.161066e-08,0.0017901298271
13_1,trans-2-Methyl-2-butenal (2MB),1e3,1.223919574,1.255400e-07,0.00275259004
131_1_2,(-)-Perillaaldehyde,1e3,1.3271026,2.865346e-07,0.0062776865514000005
131_1_2,1-hexanol,1e3,1.78315516,2.248178e-12,4.9502631381999996e-8
131_1_2,"3,4-Hexanedione",1e3,1.838093892,5.180849e-14,1.14160007715e-9
131_1_2,galaxolide,1e3,1.5002846449,3.765590e-09,8.271871552999999e-5
132_1,Cedryl acetate,1e3,2.6226096,2.350775e-29,5.1916865875e-25
133_1,3-Octanone,1e3,3.250848981,7.368352e-63,1.62906894368e-58
134_1,Chanel No 5 (10 uM),1e3,3.1610164,2.648938e-40,5.852828511e-36
136_1,(-)-Dihydrocarveol,1e3,2.13964256,4.985625e-20,1.1000283e-15
136_1,(+)-Camphor,100,1.573606509,2.561770e-10,5.63333223e-6
136_1,(+)-Dihydrocarveol,1e3,2.141105916,4.752415e-20,1.0486678939e-15
136_1,2-Ethylphenol,100,1.3945365809,3.934703e-08,8.635099203799999e-4
136_1,Olibanum Coeur MD,1e3,1.650318933,2.154873e-11,4.7420135238e-7
139_1,(-)-Dihydrocarveol,1e3,1.26058128,3.024207e-10,6.6499287723e-6
139_1,(+)-Dihydrocarvone,1e3,1.0848066,1.069594e-07,0.0023455126825999996
139_1,(+)-Pulegone,1e3,1.235987138,7.697583e-10,1.69215967089e-5
139_1,2-sec-Butyl-3-methoxypyrazine,1e3,1.09456409,7.936606e-08,0.00174097389216
139_1,4-Chromanone,1e3,1.73392056,6.936542e-20,1.5304092614599998e-15
139_1,beta-ionone,1e3,1.04307262,3.661366e-07,0.0080213206328
139_1,Butanal,1e3,1.27510902,1.774591e-10,3.9030354454e-6
139_1,Dihydrojasmone,1e3,1.37570534,3.393570e-12,7.471623069e-8
