OR,name,min_activating_conc,InChIKey,InChI
102_1,Cedryl acetate,1e3,HQKQRXZEXPXXIG-NTIOYTNASA-N,"InChI=1S/C17H28O2/c1-11-6-7-13-15(3,4)14-10-17(11,13)9-8-16(14,5)19-12(2)18/h11,13-14H,6-10H2,1-5H3/t11-,13?,14?,16-,17+/m1/s1"
112_1,Benzaldehyde,1e3,HUMNYLRZRPPJDN-UHFFFAOYSA-N,InChI=1S/C7H6O/c8-6-7-4-2-1-3-5-7/h1-6H
112_1,galaxolide,100,ONKNPOPIGWHAQC-UHFFFAOYSA-N,"InChI=1S/C18H26O/c1-11-9-19-10-13-7-15-16(8-14(11)13)18(5,6)12(2)17(15,3)4/h7-8,11-12H,9-10H2,1-6H3"
119_1,Furfuryl methyl disulfide,1e3,CLSLQQCDHOZMDT-UHFFFAOYSA-N,"InChI=1S/C6H8OS2/c1-8-9-5-6-3-2-4-7-6/h2-4H,5H2,1H3"
119_1,n-Decyl acetate,100,NUPSHWCALHZGOV-UHFFFAOYSA-N,"InChI=1S/C12H24O2/c1-3-4-5-6-7-8-9-10-11-14-12(2)13/h3-11H2,1-2H3"
120_1,Cedryl acetate,1e3,HQKQRXZEXPXXIG-NTIOYTNASA-N,"InChI=1S/C17H28O2/c1-11-6-7-13-15(3,4)14-10-17(11,13)9-8-16(14,5)19-12(2)18/h11,13-14H,6-10H2,1-5H3/t11-,13?,14?,16-,17+/m1/s1"
120_1,Lyral,1e3,ORMHZBNNECIKOH-UHFFFAOYSA-N,"InChI=1S/C13H22O2/c1-13(2,15)9-3-4-11-5-7-12(10-14)8-6-11/h5,10,12,15H,3-4,6-9H2,1-2H3"
120_1,Nonanethiol,1e3,ZVEZMVFBMOOHAT-UHFFFAOYSA-N,"InChI=1S/C9H20S/c1-2-3-4-5-6-7-8-9-10/h10H,2-9H2,1H3"
13_1,Benzaldehyde,1e3,HUMNYLRZRPPJDN-UHFFFAOYSA-N,InChI=1S/C7H6O/c8-6-7-4-2-1-3-5-7/h1-6H
13_1,Cyclobutanecarboxylic acid,1e3,TXWOGHSRPAYOML-UHFFFAOYSA-N,"InChI=1S/C5H8O2/c6-5(7)4-2-1-3-4/h4H,1-3H2,(H,6,7)"
13_1,Pentanoic Acid,1e3,NQPDZGIKBAWPEJ-UHFFFAOYSA-N,"InChI=1S/C5H10O2/c1-2-3-4-5(6)7/h2-4H2,1H3,(H,6,7)"
13_1,trans-2-Methyl-2-butenal (2MB),1e3,ACWQBUSCFPJUPN-HWKANZROSA-N,"InChI=1S/C5H8O/c1-3-5(2)4-6/h3-4H,1-2H3/b5-3+"
131_1_2,(-)-Perillaaldehyde,1e3,RUMOYJJNUMEFDD-SNVBAGLBSA-N,"InChI=1S/C10H14O/c1-8(2)10-5-3-9(7-11)4-6-10/h3,7,10H,1,4-6H2,2H3/t10-/m1/s1"
131_1_2,1-hexanol,1e3,ZSIAUFGUXNUGDI-UHFFFAOYSA-N,"InChI=1S/C6H14O/c1-2-3-4-5-6-7/h7H,2-6H2,1H3"
131_1_2,"3,4-Hexanedione",1e3,KVFQMAZOBTXCAZ-UHFFFAOYSA-N,"InChI=1S/C6H10O2/c1-3-5(7)6(8)4-2/h3-4H2,1-2H3"
131_1_2,galaxolide,1e3,ONKNPOPIGWHAQC-UHFFFAOYSA-N,"InChI=1S/C18H26O/c1-11-9-19-10-13-7-15-16(8-14(11)13)18(5,6)12(2)17(15,3)4/h7-8,11-12H,9-10H2,1-6H3"
132_1,Cedryl acetate,1e3,HQKQRXZEXPXXIG-NTIOYTNASA-N,"InChI=1S/C17H28O2/c1-11-6-7-13-15(3,4)14-10-17(11,13)9-8-16(14,5)19-12(2)18/h11,13-14H,6-10H2,1-5H3/t11-,13?,14?,16-,17+/m1/s1"
133_1,3-Octanone,1e3,RHLVCLIPMVJYKS-UHFFFAOYSA-N,"InChI=1S/C8H16O/c1-3-5-6-7-8(9)4-2/h3-7H2,1-2H3"
136_1,(-)-Dihydrocarveol,1e3,KRCZYMFUWVJCLI-OPRDCNLKSA-N,"InChI=1S/C10H18O/c1-7(2)9-5-4-8(3)10(11)6-9/h8-11H,1,4-6H2,2-3H3/t8-,9-,10-/m1/s1"
136_1,(+)-Camphor,100,DSSYKIVIOFKYAU-XCBNKYQSSA-N,"InChI=1S/C10H16O/c1-9(2)7-4-5-10(9,3)8(11)6-7/h7H,4-6H2,1-3H3/t7-,10+/m1/s1"
136_1,(+)-Dihydrocarveol,1e3,KRCZYMFUWVJCLI-GUBZILKMSA-N,"InChI=1S/C10H18O/c1-7(2)9-5-4-8(3)10(11)6-9/h8-11H,1,4-6H2,2-3H3/t8-,9-,10-/m0/s1"
136_1,2-Ethylphenol,100,IXQGCWUGDFDQMF-UHFFFAOYSA-N,"InChI=1S/C8H10O/c1-2-7-5-3-4-6-8(7)9/h3-6,9H,2H2,1H3"
139_1,(-)-Dihydrocarveol,1e3,KRCZYMFUWVJCLI-OPRDCNLKSA-N,"InChI=1S/C10H18O/c1-7(2)9-5-4-8(3)10(11)6-9/h8-11H,1,4-6H2,2-3H3/t8-,9-,10-/m1/s1"
139_1,(+)-Dihydrocarvone,1e3,AZOCECCLWFDTAP-RKDXNWHRSA-N,"InChI=1S/C10H16O/c1-7(2)9-5-4-8(3)10(11)6-9/h8-9H,1,4-6H2,2-3H3/t8-,9-/m1/s1"
139_1,(+)-Pulegone,1e3,NZGWDASTMWDZIW-MRVPVSSYSA-N,"InChI=1S/C10H16O/c1-7(2)9-5-4-8(3)6-10(9)11/h8H,4-6H2,1-3H3/t8-/m1/s1"
139_1,2-sec-Butyl-3-methoxypyrazine,1e3,QMQDJVIJVPEQHE-UHFFFAOYSA-N,"InChI=1S/C9H14N2O/c1-4-7(2)8-9(12-3)11-6-5-10-8/h5-7H,4H2,1-3H3"
139_1,4-Chromanone,1e3,MSTDXOZUKAQDRL-UHFFFAOYSA-N,"InChI=1S/C9H8O2/c10-8-5-6-11-9-4-2-1-3-7(8)9/h1-4H,5-6H2"
139_1,beta-ionone,1e3,PSQYTAPXSHCGMF-BQYQJAHWSA-N,"InChI=1S/C13H20O/c1-10-6-5-9-13(3,4)12(10)8-7-11(2)14/h7-8H,5-6,9H2,1-4H3/b8-7+"
139_1,Butanal,1e3,ZTQSAGDEMFDKMZ-UHFFFAOYSA-N,"InChI=1S/C4H8O/c1-2-3-4-5/h4H,2-3H2,1H3"
